Date,Type,Address,Account,TweetURL,Chain ID,Threat category,Comment, Smart contract
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/23/2023,Address,0x392e5bf0e2d96c8af28203944388b5d161860be0,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705604132076204413,1,,#CertiKSkynetAlert 🚨   We have seen a price slippage on @acatnation (CAT)  ETH:0xC9C1776802216e074eF7A19555cE70bB473B25c0  Which dropped 94%  It appears that the deployer has removed ~18.7 WETH ($29.7k) from the LP. https://t.co/05mOm1gXTo  Stay vigilant!,0xC9C1776802216e074eF7A19555cE70bB473B25c0
09/23/2023,Address,0x6f238e6893c24fe505a9304c1c26a9ff2f1d261e,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705593154152386641,56,,#CertiKSkynetAlert 🚨  We have detected a large liquidity removal on DUO (DUO)  BSC:0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A    The Deployer removed $352.9K WBNB of LP in 3 transactions over a 4 day period.  Not to be confused with legitimate projects. https://t.co/XyGV2H0zHB,0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/23/2023,Address,0x392e5bf0e2d96c8af28203944388b5d161860be0,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705604132076204413,1,,#CertiKSkynetAlert 🚨   We have seen a price slippage on @acatnation (CAT)  ETH:0xC9C1776802216e074eF7A19555cE70bB473B25c0  Which dropped 94%  It appears that the deployer has removed ~18.7 WETH ($29.7k) from the LP. https://t.co/05mOm1gXTo  Stay vigilant!,0xC9C1776802216e074eF7A19555cE70bB473B25c0
09/23/2023,Address,0x6f238e6893c24fe505a9304c1c26a9ff2f1d261e,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705593154152386641,56,,#CertiKSkynetAlert 🚨  We have detected a large liquidity removal on DUO (DUO)  BSC:0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A    The Deployer removed $352.9K WBNB of LP in 3 transactions over a 4 day period.  Not to be confused with legitimate projects. https://t.co/XyGV2H0zHB,0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A
09/22/2023,Address,0x5603942dd62b1293f972a08552f8fee44fed0c6d,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705242210747228287,56,,#CertiKSkynetAlert 🚨   We have detected a large liquidity removal on Unleashed Beast (BEAST)  BSC:0x626b596dd10467ea969179235123f884e133074a  Deployer removed ~$55.3k from the LP.  Stay vigilant! https://t.co/5tz6r3sI2d,0x626b596dd10467EA969179235123F884e133074a
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/23/2023,Address,0x392e5bf0e2d96c8af28203944388b5d161860be0,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705604132076204413,1,,#CertiKSkynetAlert 🚨   We have seen a price slippage on @acatnation (CAT)  ETH:0xC9C1776802216e074eF7A19555cE70bB473B25c0  Which dropped 94%  It appears that the deployer has removed ~18.7 WETH ($29.7k) from the LP. https://t.co/05mOm1gXTo  Stay vigilant!,0xC9C1776802216e074eF7A19555cE70bB473B25c0
09/23/2023,Address,0x6f238e6893c24fe505a9304c1c26a9ff2f1d261e,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705593154152386641,56,,#CertiKSkynetAlert 🚨  We have detected a large liquidity removal on DUO (DUO)  BSC:0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A    The Deployer removed $352.9K WBNB of LP in 3 transactions over a 4 day period.  Not to be confused with legitimate projects. https://t.co/XyGV2H0zHB,0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/23/2023,Address,0x392e5bf0e2d96c8af28203944388b5d161860be0,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705604132076204413,1,,#CertiKSkynetAlert 🚨   We have seen a price slippage on @acatnation (CAT)  ETH:0xC9C1776802216e074eF7A19555cE70bB473B25c0  Which dropped 94%  It appears that the deployer has removed ~18.7 WETH ($29.7k) from the LP. https://t.co/05mOm1gXTo  Stay vigilant!,0xC9C1776802216e074eF7A19555cE70bB473B25c0
09/23/2023,Address,0x6f238e6893c24fe505a9304c1c26a9ff2f1d261e,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705593154152386641,56,,#CertiKSkynetAlert 🚨  We have detected a large liquidity removal on DUO (DUO)  BSC:0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A    The Deployer removed $352.9K WBNB of LP in 3 transactions over a 4 day period.  Not to be confused with legitimate projects. https://t.co/XyGV2H0zHB,0x1ED990bdcAEf4B13b01F4996dDe59EcD04F1343A
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
09/24/2023,Address,0x6ea4d25473e4eea3c7a6f482966daebed8338861,@CertiKAlert,https://twitter.com/CertiKAlert/status/1705966214319612092,56,,#CertiKSkynetAlert 🚨  We are seeing a flash loan exploit on Kub/Kub-split  Contract: bsc 0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD  An attacker gained $78.4k via pool manipulation using a fake USDC token  https://t.co/EXh7mN95RP,0xc98E183D2e975F0567115CB13AF893F0E3c0d0bD
09/24/2023,Address,0x45403865094e158a16fa8cc02f61ca35b90506a2,@CertiKAlert,https://twitter.com/CertiKAlert/status/1706015825419776285,56,,#CertiKSkynetAlert 🚨   We are seeing an exit scam on a fake Justus Token associated with fake X @Justusztoken.   BSC: 0xae7607dE0F0665220E77b76E18d94965076e684c  Deployer dumped 302 WBNB for a profit of ~$59k.  Not to be confused with legitimate projects. https://t.co/CXTJGQc6KY,0xae7607dE0F0665220E77b76E18d94965076e684c
